"","Prestació","Mes","Grau 3","3 (ALTES)","G3 ORDINÀRIA","G3 ENDARRERIMENTS","Grau 3-2","3-2 (ALTES)","G3-2 ORDINÀRIA","G3-2 ENDARRERIMENTS","Grau 3-1","3-1 (ALTES)","G3-1 ORDINÀRIA","G3-1 ENDARRERIMENTS","Grau 2","2 (ALTES)","G2 ORDINÀRIA","G2 ENDARRERIMENTS","Grau 2-2","2-2 (ALTES)","G2-2 ORDINÀRIA","G2-2 ENDARRERIMENTS","Grau 2-1","2-1 (ALTES)","G2-1 ORDINÀRIA","G2-1 ENDARRERIMENTS","Grau 1-2","1-2 (ALTES)","G1-2 ORDINÀRIA","G1-2 ENDARRERIMENTS","Grau 1","1 (ALTES)","G1 ORDINÀRIA","G1 ENDARRERIMENTS","Any","Grau 1-1","1-1 (ALTES)","G1-1 ORDINÀRIA","G1-1 ENDARRERIMENTS"
"1","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (CENTRE DE DIA)","01",NA,NA,NA,NA,26,0,13117.05,0,52,0,19019.55,3643.85,NA,NA,NA,NA,22,0,5936.29,0,32,0,7507.04,0,3,0,540,0,NA,NA,NA,NA,ene 2012,NA,NA,NA,NA
"2","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (ACOLLIMENT RESIDENCIAL)","01",NA,NA,NA,NA,2126,1,2016919.18,7887.15,3671,7,2673803.95,26908.41,NA,NA,NA,NA,1570,1,847655.97,3058.85,1625,4,769482.65,4688.26,0,0,0,0,NA,NA,NA,NA,ene 2012,NA,NA,NA,NA
"3","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (SUPORT DOMICILIARI INFERIOR)","01",NA,NA,NA,NA,1,0,665.17,0,5,0,2040.44,0,NA,NA,NA,NA,2,0,540.75,0,15,0,3514.5,0,1,0,180,0,NA,NA,NA,NA,ene 2012,NA,NA,NA,NA
"4","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (SUPORT DOMICILIARI SUPERIOR)","01",NA,NA,NA,NA,85,0,53494.15,0,87,0,40810.7,0,NA,NA,NA,NA,44,0,15253.98,0,44,0,13912.6,0,1,0,240,0,NA,NA,NA,NA,ene 2012,NA,NA,NA,NA
"5","ASSISTENT PERSONAL","01",NA,NA,NA,NA,13,0,12417.24,0,7,0,4923.29,0,NA,NA,NA,NA,0,0,0,0,1,0,437.84,0,0,0,0,0,NA,NA,NA,NA,ene 2012,NA,NA,NA,NA
"6","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (CENTRE DE DIA)","02",NA,NA,NA,NA,25,0,11826.78,0,48,0,17893.71,0,NA,NA,NA,NA,23,1,6195.49,0,30,1,6796.92,0,2,0,360,0,NA,NA,NA,NA,feb 2012,NA,NA,NA,NA
"7","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (ACOLLIMENT RESIDENCIAL)","02",NA,NA,NA,NA,1992,1,1888173.02,5190,3429,2,2492685.02,8748.08,NA,NA,NA,NA,1481,2,798124.46,2857.07,1528,1,719627.12,841.26,0,0,0,0,NA,NA,NA,NA,feb 2012,NA,NA,NA,NA
"8","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (SUPORT DOMICILIARI INFERIOR)","02",NA,NA,NA,NA,1,0,665.17,0,5,0,2040.44,0,NA,NA,NA,NA,2,0,540.75,0,13,0,3033.06,0,1,0,180,0,NA,NA,NA,NA,feb 2012,NA,NA,NA,NA
"9","PRESTACIONS ECONÒMIQUES VINCULADES AL SERVEI (SUPORT DOMICILIARI SUPERIOR)","02",NA,NA,NA,NA,84,0,52826.98,0,84,0,39409.65,0,NA,NA,NA,NA,42,0,14435.62,0,43,0,13591.64,0,1,0,240,0,NA,NA,NA,NA,feb 2012,NA,NA,NA,NA
"10","ASSISTENT PERSONAL","02",NA,NA,NA,NA,13,0,12417.24,0,7,0,4923.29,0,NA,NA,NA,NA,0,0,0,0,1,0,437.84,0,0,0,0,0,NA,NA,NA,NA,feb 2012,NA,NA,NA,NA
